
*** crates/core/src/codec.rs:46:33: replace & with ^ in read_varint

*** mutation diff:
--- crates/core/src/codec.rs
+++ replace & with ^ in read_varint
@@ -38,17 +38,17 @@
 ///
 /// A truncated or over-long sequence yields `(0, bytes.len())`: the decoder
 /// never reads past the slice and never loops forever on malformed input, which
 /// matters because these bytes come from a file on disk.
 pub fn read_varint(bytes: &[u8]) -> (u32, usize) {
     let mut value: u32 = 0;
     let mut shift = 0;
     for (idx, &byte) in bytes.iter().enumerate() {
-        value |= u32::from(byte & 0x7F) << shift;
+        value |= u32::from(byte ^ /* ~ changed by cargo-mutants ~ */ 0x7F) << shift;
         if byte & 0x80 == 0 {
             return (value, idx + 1);
         }
         shift += 7;
  left: [122, 212, 302, 392, 482, 572, 662, 752, 842, 932, 1022, 1112, 1202, 1292, 1382, 1472, 1562, 1652, 1742, 1832, 1922, 2012, 2102, 2192, 2282, 2372, 2462, 2552, 2642, 2732, 2822, 2912, 3002, 3092, 3182, 3272, 3362, 3452, 3542, 3632, 3722, 3812, 3902, 3992, 4082, 4172, 4262, 4352, 4442, 4532, 4622, 4712, 4802, 4892, 4982, 5072, 5162, 5252, 5342, 5432, 5522, 5612, 5702, 5792, 5882, 5972, 6062, 6152, 6242, 6332, 6422, 6512, 6602, 6692, 6782, 6872, 6962, 7052, 7142, 7232, 7322, 7412, 7502, 7592, 7682, 7772, 7862, 7952, 8042, 8132, 8222, 8312, 8402, 8492, 8582, 8672, 8762, 8852, 8942, 9032, 9122, 9212, 9302, 9392, 9482, 9572, 9662, 9752, 9842, 9932, 10022, 10112, 10202, 10292, 10382, 10472, 10562, 10652, 10742, 10832, 10922, 11012, 11102, 11192, 11282, 11372, 11462, 11552, 11642, 11732, 11822, 11912, 12002, 12092, 12182, 12272, 12362, 12452, 12542, 12632, 12722, 12812, 12902, 12992, 13082, 13172, 13262, 13352, 13442, 13532, 13622, 13712, 13802, 13892, 13982, 14072, 14162, 14252, 14342, 14432, 14522, 14612, 14702, 14792, 14882, 14972, 15062, 15152, 15242, 15332, 15422, 15512, 15602, 15692, 15782, 15872, 15962, 16052, 16142, 16232, 16322, 16412, 16502, 16592, 16682, 16772, 16862, 16952, 17042, 17132, 17222, 17312, 17402, 17492, 17582, 17672, 17762, 17852, 17942, 18032, 18122, 18212, 18302, 18392, 18482, 18572, 18662, 18752, 18842, 18932, 19022, 19112, 19202, 19292, 19382, 19472, 19562, 19652, 19742, 19832, 19922, 20012, 20102, 20192, 20282, 20372, 20462, 20552, 20642, 20732, 20822, 20912, 21002, 21092, 21182, 21272, 21362, 21452, 21542, 21632, 21722, 21812, 21902, 21992, 22082, 22172, 22262, 22352, 22442, 22532, 22622, 22712, 22802, 22892, 22982, 23072, 23162, 23252, 23342, 23432, 23522, 23612, 23702, 23792, 23882, 23972, 24062, 24152, 24242, 24332, 24422, 24512, 24602, 24692, 24782, 24872, 24962, 25052, 25142, 25232, 25322, 25412, 25502, 25592, 25682, 25772, 25862, 25952, 26042, 26132, 26222, 26312, 26402, 26492, 26582, 26672, 26762, 26852, 26942, 27032, 27122, 27212, 27302, 27392, 27482, 27572, 27662, 27752, 27842, 27932, 28022, 28112, 28202, 28292, 28382, 28472, 28562, 28652, 28742, 28832, 28922, 29012, 29102, 29192, 29282, 29372, 29462, 29552, 29642, 29732, 29822, 29912, 30002, 30092, 30182, 30272, 30362, 30452, 30542, 30632, 30722, 30812, 30902, 30992, 31082, 31172, 31262, 31352, 31442, 31532, 31622, 31712, 31802, 31892, 31982, 32072, 32162, 32252, 32342, 32432, 32522, 32612, 32702, 32792, 32882, 32972, 33062, 33152, 33242, 33332, 33422, 33512, 33602, 33692, 33782, 33872, 33962, 34052, 34142, 34232, 34322, 34412, 34502, 34592, 34682, 34772, 34862, 34952, 35042, 35132, 35222, 35312, 35402, 35492, 35582, 35672, 35762, 35852, 35942, 36032, 36122, 36212, 36302, 36392, 36482, 36572, 36662, 36752, 36842, 36932, 37022, 37112, 37202, 37292, 37382, 37472, 37562, 37652, 37742, 37832, 37922, 38012, 38102, 38192, 38282, 38372, 38462, 38552, 38642, 38732, 38822, 38912, 39002, 39092, 39182, 39272, 39362, 39452, 39542, 39632, 39722, 39812, 39902, 39992, 40082, 40172, 40262, 40352, 40442, 40532, 40622, 40712, 40802, 40892, 40982, 41072, 41162, 41252, 41342, 41432, 41522, 41612, 41702, 41792, 41882, 41972, 42062, 42152, 42242, 42332, 42422, 42512, 42602, 42692, 42782, 42872, 42962, 43052, 43142, 43232, 43322, 43412, 43502, 43592, 43682, 43772, 43862, 43952, 44042, 44132, 44222, 44312, 44402, 44492, 44582, 44672, 44762, 44852, 44942, 45032, 45122, 45212, 45302, 45392, 45482, 45572, 45662, 45752, 45842, 45932, 46022, 46112, 46202, 46292, 46382, 46472, 46562, 46652, 46742, 46832, 46922, 47012, 47102, 47192, 47282, 47372, 47462, 47552, 47642, 47732, 47822, 47912, 48002, 48092, 48182, 48272, 48362, 48452, 48542, 48632, 48722, 48812, 48902, 48992, 49082, 49172, 49262, 49352, 49442, 49532, 49622, 49712, 49802, 49892, 49982, 50072, 50162, 50252, 50342, 50432, 50522, 50612, 50702, 50792, 50882, 50972, 51062, 51152, 51242, 51332, 51422, 51512, 51602, 51692, 51782, 51872, 51962, 52052, 52142, 52232, 52322, 52412, 52502, 52592, 52682, 52772, 52862, 52952, 53042, 53132, 53222, 53312, 53402, 53492, 53582, 53672, 53762, 53852, 53942, 54032, 54122, 54212, 54302, 54392, 54482, 54572, 54662, 54752, 54842, 54932, 55022, 55112, 55202, 55292, 55382, 55472, 55562, 55652, 55742, 55832, 55922, 56012, 56102, 56192, 56282, 56372, 56462, 56552, 56642, 56732, 56822, 56912, 57002, 57092, 57182, 57272, 57362, 57452, 57542, 57632, 57722, 57812, 57902, 57992, 58082, 58172, 58262, 58352, 58442, 58532, 58622, 58712, 58802, 58892, 58982, 59072, 59162, 59252, 59342, 59432, 59522, 59612, 59702, 59792, 59882, 59972, 60062, 60152, 60242, 60332, 60422, 60512, 60602, 60692, 60782, 60872, 60962, 61052, 61142, 61232, 61322, 61412, 61502, 61592, 61682, 61772, 61862, 61952, 62042, 62132, 62222, 62312, 62402, 62492, 62582, 62672, 62762, 62852, 62942, 63032, 63122, 63212, 63302, 63392, 63482, 63572, 63662, 63752, 63842, 63932, 64022, 64112, 64202, 64292, 64382, 64472, 64562, 64652, 64742, 64832, 64922, 65012, 65102, 65192, 65282, 65372, 65462, 65552, 65642, 65732, 65822, 65912, 66002, 66092, 66182, 66272, 66362, 66452, 66542, 66632, 66722, 66812, 66902, 66992, 67082, 67172, 67262, 67352, 67442, 67532, 67622, 67712, 67802, 67892, 67982, 68072, 68162, 68252, 68342, 68432, 68522, 68612, 68702, 68792, 68882, 68972, 69062, 69152, 69242, 69332, 69422, 69512, 69602, 69692, 69782, 69872, 69962, 70052, 70142, 70232, 70322, 70412, 70502, 70592, 70682, 70772, 70862, 70952, 71042, 71132, 71222, 71312, 71402, 71492, 71582, 71672, 71762, 71852, 71942, 72032, 72122, 72212, 72302, 72392, 72482, 72572, 72662, 72752, 72842, 72932, 73022, 73112, 73202, 73292, 73382, 73472, 73562, 73652, 73742, 73832, 73922, 74012, 74102, 74192, 74282, 74372, 74462, 74552, 74642, 74732, 74822, 74912, 75002, 75092, 75182, 75272, 75362, 75452, 75542, 75632, 75722, 75812, 75902, 75992, 76082, 76172, 76262, 76352, 76442, 76532, 76622, 76712, 76802, 76892, 76982, 77072, 77162, 77252, 77342, 77432, 77522, 77612, 77702, 77792, 77882, 77972, 78062, 78152, 78242, 78332, 78422, 78512, 78602, 78692, 78782, 78872, 78962, 79052, 79142, 79232, 79322, 79412, 79502, 79592, 79682, 79772, 79862, 79952, 80042, 80132, 80222, 80312, 80402, 80492, 80582, 80672, 80762, 80852, 80942, 81032, 81122, 81212, 81302, 81392, 81482, 81572, 81662, 81752, 81842, 81932, 82022, 82112, 82202, 82292, 82382, 82472, 82562, 82652, 82742, 82832, 82922, 83012, 83102, 83192, 83282, 83372, 83462, 83552, 83642, 83732, 83822, 83912, 84002, 84092, 84182, 84272, 84362, 84452, 84542, 84632, 84722, 84812, 84902, 84992, 85082, 85172, 85262, 85352, 85442, 85532, 85622, 85712, 85802, 85892, 85982, 86072, 86162, 86252, 86342, 86432, 86522, 86612, 86702, 86792, 86882, 86972, 87062, 87152, 87242, 87332, 87422, 87512, 87602, 87692, 87782, 87872, 87962, 88052, 88142, 88232, 88322, 88412, 88502, 88592, 88682, 88772, 88862, 88952, 89042, 89132, 89222, 89312, 89402, 89492, 89582, 89672, 89762, 89852, 89942, 90032]
 right: [5, 42, 79, 116, 153, 190, 227, 264, 301, 338, 375, 412, 449, 486, 523, 560, 597, 634, 671, 708, 745, 782, 819, 856, 893, 930, 967, 1004, 1041, 1078, 1115, 1152, 1189, 1226, 1263, 1300, 1337, 1374, 1411, 1448, 1485, 1522, 1559, 1596, 1633, 1670, 1707, 1744, 1781, 1818, 1855, 1892, 1929, 1966, 2003, 2040, 2077, 2114, 2151, 2188, 2225, 2262, 2299, 2336, 2373, 2410, 2447, 2484, 2521, 2558, 2595, 2632, 2669, 2706, 2743, 2780, 2817, 2854, 2891, 2928, 2965, 3002, 3039, 3076, 3113, 3150, 3187, 3224, 3261, 3298, 3335, 3372, 3409, 3446, 3483, 3520, 3557, 3594, 3631, 3668, 3705, 3742, 3779, 3816, 3853, 3890, 3927, 3964, 4001, 4038, 4075, 4112, 4149, 4186, 4223, 4260, 4297, 4334, 4371, 4408, 4445, 4482, 4519, 4556, 4593, 4630, 4667, 4704, 4741, 4778, 4815, 4852, 4889, 4926, 4963, 5000, 5037, 5074, 5111, 5148, 5185, 5222, 5259, 5296, 5333, 5370, 5407, 5444, 5481, 5518, 5555, 5592, 5629, 5666, 5703, 5740, 5777, 5814, 5851, 5888, 5925, 5962, 5999, 6036, 6073, 6110, 6147, 6184, 6221, 6258, 6295, 6332, 6369, 6406, 6443, 6480, 6517, 6554, 6591, 6628, 6665, 6702, 6739, 6776, 6813, 6850, 6887, 6924, 6961, 6998, 7035, 7072, 7109, 7146, 7183, 7220, 7257, 7294, 7331, 7368, 7405, 7442, 7479, 7516, 7553, 7590, 7627, 7664, 7701, 7738, 7775, 7812, 7849, 7886, 7923, 7960, 7997, 8034, 8071, 8108, 8145, 8182, 8219, 8256, 8293, 8330, 8367, 8404, 8441, 8478, 8515, 8552, 8589, 8626, 8663, 8700, 8737, 8774, 8811, 8848, 8885, 8922, 8959, 8996, 9033, 9070, 9107, 9144, 9181, 9218, 9255, 9292, 9329, 9366, 9403, 9440, 9477, 9514, 9551, 9588, 9625, 9662, 9699, 9736, 9773, 9810, 9847, 9884, 9921, 9958, 9995, 10032, 10069, 10106, 10143, 10180, 10217, 10254, 10291, 10328, 10365, 10402, 10439, 10476, 10513, 10550, 10587, 10624, 10661, 10698, 10735, 10772, 10809, 10846, 10883, 10920, 10957, 10994, 11031, 11068, 11105, 11142, 11179, 11216, 11253, 11290, 11327, 11364, 11401, 11438, 11475, 11512, 11549, 11586, 11623, 11660, 11697, 11734, 11771, 11808, 11845, 11882, 11919, 11956, 11993, 12030, 12067, 12104, 12141, 12178, 12215, 12252, 12289, 12326, 12363, 12400, 12437, 12474, 12511, 12548, 12585, 12622, 12659, 12696, 12733, 12770, 12807, 12844, 12881, 12918, 12955, 12992, 13029, 13066, 13103, 13140, 13177, 13214, 13251, 13288, 13325, 13362, 13399, 13436, 13473, 13510, 13547, 13584, 13621, 13658, 13695, 13732, 13769, 13806, 13843, 13880, 13917, 13954, 13991, 14028, 14065, 14102, 14139, 14176, 14213, 14250, 14287, 14324, 14361, 14398, 14435, 14472, 14509, 14546, 14583, 14620, 14657, 14694, 14731, 14768, 14805, 14842, 14879, 14916, 14953, 14990, 15027, 15064, 15101, 15138, 15175, 15212, 15249, 15286, 15323, 15360, 15397, 15434, 15471, 15508, 15545, 15582, 15619, 15656, 15693, 15730, 15767, 15804, 15841, 15878, 15915, 15952, 15989, 16026, 16063, 16100, 16137, 16174, 16211, 16248, 16285, 16322, 16359, 16396, 16433, 16470, 16507, 16544, 16581, 16618, 16655, 16692, 16729, 16766, 16803, 16840, 16877, 16914, 16951, 16988, 17025, 17062, 17099, 17136, 17173, 17210, 17247, 17284, 17321, 17358, 17395, 17432, 17469, 17506, 17543, 17580, 17617, 17654, 17691, 17728, 17765, 17802, 17839, 17876, 17913, 17950, 17987, 18024, 18061, 18098, 18135, 18172, 18209, 18246, 18283, 18320, 18357, 18394, 18431, 18468, 18505, 18542, 18579, 18616, 18653, 18690, 18727, 18764, 18801, 18838, 18875, 18912, 18949, 18986, 19023, 19060, 19097, 19134, 19171, 19208, 19245, 19282, 19319, 19356, 19393, 19430, 19467, 19504, 19541, 19578, 19615, 19652, 19689, 19726, 19763, 19800, 19837, 19874, 19911, 19948, 19985, 20022, 20059, 20096, 20133, 20170, 20207, 20244, 20281, 20318, 20355, 20392, 20429, 20466, 20503, 20540, 20577, 20614, 20651, 20688, 20725, 20762, 20799, 20836, 20873, 20910, 20947, 20984, 21021, 21058, 21095, 21132, 21169, 21206, 21243, 21280, 21317, 21354, 21391, 21428, 21465, 21502, 21539, 21576, 21613, 21650, 21687, 21724, 21761, 21798, 21835, 21872, 21909, 21946, 21983, 22020, 22057, 22094, 22131, 22168, 22205, 22242, 22279, 22316, 22353, 22390, 22427, 22464, 22501, 22538, 22575, 22612, 22649, 22686, 22723, 22760, 22797, 22834, 22871, 22908, 22945, 22982, 23019, 23056, 23093, 23130, 23167, 23204, 23241, 23278, 23315, 23352, 23389, 23426, 23463, 23500, 23537, 23574, 23611, 23648, 23685, 23722, 23759, 23796, 23833, 23870, 23907, 23944, 23981, 24018, 24055, 24092, 24129, 24166, 24203, 24240, 24277, 24314, 24351, 24388, 24425, 24462, 24499, 24536, 24573, 24610, 24647, 24684, 24721, 24758, 24795, 24832, 24869, 24906, 24943, 24980, 25017, 25054, 25091, 25128, 25165, 25202, 25239, 25276, 25313, 25350, 25387, 25424, 25461, 25498, 25535, 25572, 25609, 25646, 25683, 25720, 25757, 25794, 25831, 25868, 25905, 25942, 25979, 26016, 26053, 26090, 26127, 26164, 26201, 26238, 26275, 26312, 26349, 26386, 26423, 26460, 26497, 26534, 26571, 26608, 26645, 26682, 26719, 26756, 26793, 26830, 26867, 26904, 26941, 26978, 27015, 27052, 27089, 27126, 27163, 27200, 27237, 27274, 27311, 27348, 27385, 27422, 27459, 27496, 27533, 27570, 27607, 27644, 27681, 27718, 27755, 27792, 27829, 27866, 27903, 27940, 27977, 28014, 28051, 28088, 28125, 28162, 28199, 28236, 28273, 28310, 28347, 28384, 28421, 28458, 28495, 28532, 28569, 28606, 28643, 28680, 28717, 28754, 28791, 28828, 28865, 28902, 28939, 28976, 29013, 29050, 29087, 29124, 29161, 29198, 29235, 29272, 29309, 29346, 29383, 29420, 29457, 29494, 29531, 29568, 29605, 29642, 29679, 29716, 29753, 29790, 29827, 29864, 29901, 29938, 29975, 30012, 30049, 30086, 30123, 30160, 30197, 30234, 30271, 30308, 30345, 30382, 30419, 30456, 30493, 30530, 30567, 30604, 30641, 30678, 30715, 30752, 30789, 30826, 30863, 30900, 30937, 30974, 31011, 31048, 31085, 31122, 31159, 31196, 31233, 31270, 31307, 31344, 31381, 31418, 31455, 31492, 31529, 31566, 31603, 31640, 31677, 31714, 31751, 31788, 31825, 31862, 31899, 31936, 31973, 32010, 32047, 32084, 32121, 32158, 32195, 32232, 32269, 32306, 32343, 32380, 32417, 32454, 32491, 32528, 32565, 32602, 32639, 32676, 32713, 32750, 32787, 32824, 32861, 32898, 32935, 32972, 33009, 33046, 33083, 33120, 33157, 33194, 33231, 33268, 33305, 33342, 33379, 33416, 33453, 33490, 33527, 33564, 33601, 33638, 33675, 33712, 33749, 33786, 33823, 33860, 33897, 33934, 33971, 34008, 34045, 34082, 34119, 34156, 34193, 34230, 34267, 34304, 34341, 34378, 34415, 34452, 34489, 34526, 34563, 34600, 34637, 34674, 34711, 34748, 34785, 34822, 34859, 34896, 34933, 34970, 35007, 35044, 35081, 35118, 35155, 35192, 35229, 35266, 35303, 35340, 35377, 35414, 35451, 35488, 35525, 35562, 35599, 35636, 35673, 35710, 35747, 35784, 35821, 35858, 35895, 35932, 35969, 36006, 36043, 36080, 36117, 36154, 36191, 36228, 36265, 36302, 36339, 36376, 36413, 36450, 36487, 36524, 36561, 36598, 36635, 36672, 36709, 36746, 36783, 36820, 36857, 36894, 36931, 36968]

---- cursor::tests::a_new_cursor_points_at_the_first_document stdout ----

thread 'cursor::tests::a_new_cursor_points_at_the_first_document' (12833425) panicked at crates/core/src/cursor.rs:255:9:
assertion `left == right` failed
  left: Some(127)
 right: Some(0)

---- cursor::tests::advance_to_never_moves_backwards stdout ----

thread 'cursor::tests::advance_to_never_moves_backwards' (12833427) panicked at crates/core/src/cursor.rs:297:9:
assertion `left == right` failed: cursor moved back
  left: Some(16383)
 right: Some(200)

---- cursor::tests::a_long_skip_decodes_only_the_landing_block stdout ----

thread 'cursor::tests::a_long_skip_decodes_only_the_landing_block' (12833424) panicked at crates/core/src/cursor.rs:318:9:
assertion `left == right` failed
  left: Some(16127)
 right: Some(389)

---- cursor::tests::advance_walks_every_posting_across_block_boundaries stdout ----

thread 'cursor::tests::advance_walks_every_posting_across_block_boundaries' (12833428) panicked at crates/core/src/cursor.rs:270:9:
assertion `left == right` failed
  left: Some(16883)
 right: Some(262)

---- index::tests::compressed_postings_decode_back_to_what_was_indexed stdout ----

thread 'index::tests::compressed_postings_decode_back_to_what_was_indexed' (12833445) panicked at crates/core/src/index.rs:670:9:
assertion `left == right` failed
  left: 127
 right: 0

---- cursor::tests::advance_to_matches_a_linear_scan_on_every_target stdout ----

thread 'cursor::tests::advance_to_matches_a_linear_scan_on_every_target' (12833426) panicked at crates/core/src/cursor.rs:288:13:
assertion `left == right` failed: target 255
  left: Some(16127)
 right: Some(377)

---- engine::tests::a_shared_term_ranks_both_documents stdout ----

thread 'engine::tests::a_shared_term_ranks_both_documents' (12833432) panicked at crates/core/src/engine.rs:436:9:
assertion `left == right` failed
  left: 0
 right: 2

---- engine::tests::search_returns_titles_scores_and_snippets stdout ----

thread 'engine::tests::search_returns_titles_scores_and_snippets' (12833443) panicked at crates/core/src/engine.rs:426:9:
assertion `left == right` failed
  left: 0
 right: 1

---- index::tests::merge_renumbers_documents_and_keeps_postings_aligned stdout ----

thread 'index::tests::merge_renumbers_documents_and_keeps_postings_aligned' (12833469) panicked at crates/core/src/index.rs:801:9:
assertion `left == right` failed
  left: [127, 253]
 right: [0, 1]

---- index::tests::postings_record_every_position stdout ----

thread 'index::tests::postings_record_every_position' (12833471) panicked at crates/core/src/index.rs:641:9:
assertion `left == right` failed
  left: [127, 251]
 right: [0, 3]

---- index::tests::reopening_a_sealed_index_keeps_the_earlier_postings stdout ----

thread 'index::tests::reopening_a_sealed_index_keeps_the_earlier_postings' (12833472) panicked at crates/core/src/index.rs:751:9:
assertion `left == right` failed
  left: [126, 127]
 right: [0, 1]

---- engine::tests::an_engine_round_trips_through_a_mapped_index stdout ----

thread 'engine::tests::an_engine_round_trips_through_a_mapped_index' (12833433) panicked at crates/core/src/engine.rs:491:9:
assertion `left == right` failed
  left: 0
 right: 1

---- mmap::tests::posting_lists_decode_to_the_same_values stdout ----

thread 'mmap::tests::posting_lists_decode_to_the_same_values' (12833479) panicked at crates/core/src/mmap.rs:458:17:
assertion `left == right` failed
  left: [127, 254, 380, 504, 631, 757, 880, 1005, 1131, 1258]
 right: [127]

---- searcher::tests::documents_matching_more_clauses_rank_higher stdout ----

thread 'searcher::tests::documents_matching_more_clauses_rank_higher' (12833500) panicked at crates/core/src/searcher.rs:489:26:
index out of bounds: the len is 0 but the index is 0

---- searcher::tests::excluded_terms_are_removed_from_the_results stdout ----

thread 'searcher::tests::excluded_terms_are_removed_from_the_results' (12833501) panicked at crates/core/src/searcher.rs:471:49:
called `Option::unwrap()` on a `None` value

---- searcher::tests::limit_truncates_the_ranking stdout ----

thread 'searcher::tests::limit_truncates_the_ranking' (12833502) panicked at crates/core/src/searcher.rs:523:9:
assertion `left == right` failed
  left: 0
 right: 2

---- searcher::tests::phrases_require_adjacency_in_the_right_order stdout ----

thread 'searcher::tests::phrases_require_adjacency_in_the_right_order' (12833505) panicked at crates/core/src/searcher.rs:508:9:
assertion `left == right` failed
  left: []
 right: ["d1", "d2"]

---- searcher::tests::optional_terms_match_any_document stdout ----

thread 'searcher::tests::optional_terms_match_any_document' (12833503) panicked at crates/core/src/searcher.rs:483:9:
assertion `left == right` failed
  left: []
 right: ["d0", "d2", "d3"]

---- searcher::tests::required_terms_intersect stdout ----

thread 'searcher::tests::required_terms_intersect' (12833511) panicked at crates/core/src/searcher.rs:471:49:
called `Option::unwrap()` on a `None` value

---- service::tests::a_new_service_serves_generation_one stdout ----

thread 'service::tests::a_new_service_serves_generation_one' (12833517) panicked at crates/core/src/service.rs:194:9:
assertion `left == right` failed
  left: 0
 right: 1

---- service::tests::a_snapshot_keeps_answering_from_the_generation_it_took stdout ----

thread 'service::tests::a_snapshot_keeps_answering_from_the_generation_it_took' (12833519) panicked at crates/core/src/service.rs:220:9:
assertion `left == right` failed
  left: 0
 right: 1

---- service::tests::a_mapped_index_can_be_adopted_without_rebuilding_it stdout ----

thread 'service::tests::a_mapped_index_can_be_adopted_without_rebuilding_it' (12833515) panicked at crates/core/src/service.rs:331:9:
assertion `left == right` failed
  left: 0
 right: 2

---- service::tests::reindexing_publishes_the_next_generation stdout ----

thread 'service::tests::reindexing_publishes_the_next_generation' (12833524) panicked at crates/core/src/service.rs:205:9:
assertion `left == right` failed
  left: 0
 right: 2

---- snapshot::tests::readers_keep_making_progress_while_a_writer_swaps stdout ----

thread 'snapshot::tests::readers_keep_making_progress_while_a_writer_swaps' (12833549) panicked at crates/core/src/snapshot.rs:315:9:
readers never got to run

---- service::tests::queries_keep_being_answered_while_the_index_is_rebuilt stdout ----

thread '<unnamed>' (12833540) panicked at crates/core/src/service.rs:266:25:
generation 2 lost a document

thread '<unnamed>' (12833544) panicked at crates/core/src/service.rs:266:25:
generation 2 lost a document

thread '<unnamed>' (12833542) panicked at crates/core/src/service.rs:266:25:
generation 2 lost a document

thread '<unnamed>' (12833546) panicked at crates/core/src/service.rs:266:25:
generation 3 lost a document

thread 'service::tests::queries_keep_being_answered_while_the_index_is_rebuilt' (12833523) panicked at crates/core/src/service.rs:282:27:
called `Result::unwrap()` on an `Err` value: Any { .. }

---- searcher::tests::pruning_can_be_turned_off_without_changing_the_ranking stdout ----

thread 'searcher::tests::pruning_can_be_turned_off_without_changing_the_ranking' (12833507) panicked at crates/core/src/searcher.rs:673:9:
assertion `left == right` failed
  left: [127, 253, 222, 250]
 right: [127, 16383, 16509, 379, 505, 631, 757, 883, 16127, 253]

---- store::tests::a_reloaded_index_still_answers_queries stdout ----

thread 'store::tests::a_reloaded_index_still_answers_queries' (12833576) panicked at crates/core/src/store.rs:149:9:
assertion `left == right` failed
  left: 0
 right: 2

---- searcher::tests::pruning_and_exhaustive_scoring_return_the_same_ranking stdout ----

thread 'searcher::tests::pruning_and_exhaustive_scoring_return_the_same_ranking' (12833506) panicked at crates/core/src/searcher.rs:600:21:
assertion `left == right` failed: `term0` limit 1: different ranking
  left: 127
 right: 16127

---- searcher::tests::pruning_holds_under_retuned_ranking_parameters stdout ----

thread 'searcher::tests::pruning_holds_under_retuned_ranking_parameters' (12833508) panicked at crates/core/src/searcher.rs:632:13:
assertion `left == right` failed: k1=2 b=0.3 changed the ranking
  left: [127, 252, 377, 502, 627, 752, 253, 379, 505, 631]
 right: [127, 15871, 16127, 16252, 16377, 16502, 877, 1002, 1127, 252]


failures:
    codec::tests::a_single_value_and_an_empty_slice_are_handled
    codec::tests::decoding_more_values_than_encoded_returns_what_exists
    codec::tests::plain_values_round_trip_without_the_sorted_assumption
    codec::tests::sorted_sequences_round_trip
    codec::tests::varints_round_trip_across_every_size_boundary
    cursor::tests::a_long_skip_decodes_only_the_landing_block
    cursor::tests::a_new_cursor_points_at_the_first_document
    cursor::tests::advance_to_matches_a_linear_scan_on_every_target
    cursor::tests::advance_to_never_moves_backwards
    cursor::tests::advance_walks_every_posting_across_block_boundaries
    engine::tests::a_shared_term_ranks_both_documents
    engine::tests::an_engine_round_trips_through_a_mapped_index
    engine::tests::search_returns_titles_scores_and_snippets
    index::tests::compressed_postings_decode_back_to_what_was_indexed
    index::tests::merge_renumbers_documents_and_keeps_postings_aligned
    index::tests::postings_record_every_position
    index::tests::reopening_a_sealed_index_keeps_the_earlier_postings
    mmap::tests::posting_lists_decode_to_the_same_values
    searcher::tests::documents_matching_more_clauses_rank_higher
    searcher::tests::excluded_terms_are_removed_from_the_results
    searcher::tests::limit_truncates_the_ranking
    searcher::tests::optional_terms_match_any_document
    searcher::tests::phrases_require_adjacency_in_the_right_order
    searcher::tests::pruning_and_exhaustive_scoring_return_the_same_ranking
    searcher::tests::pruning_can_be_turned_off_without_changing_the_ranking
    searcher::tests::pruning_holds_under_retuned_ranking_parameters
    searcher::tests::required_terms_intersect
    service::tests::a_mapped_index_can_be_adopted_without_rebuilding_it
    service::tests::a_new_service_serves_generation_one
    service::tests::a_snapshot_keeps_answering_from_the_generation_it_took
    service::tests::queries_keep_being_answered_while_the_index_is_rebuilt
    service::tests::reindexing_publishes_the_next_generation
    snapshot::tests::readers_keep_making_progress_while_a_writer_swaps
    store::tests::a_reloaded_index_still_answers_queries

test result: FAILED. 104 passed; 34 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.67s

error: test failed, to rerun pass `-p farol-core --lib`

*** result: Failure(101)
