
*** crates/core/src/codec.rs:46:33: replace & with | in read_varint

*** mutation diff:
--- crates/core/src/codec.rs
+++ replace & with | in read_varint
@@ -38,17 +38,17 @@
 ///
 /// A truncated or over-long sequence yields `(0, bytes.len())`: the decoder
 /// never reads past the slice and never loops forever on malformed input, which
 /// matters because these bytes come from a file on disk.
 pub fn read_varint(bytes: &[u8]) -> (u32, usize) {
     let mut value: u32 = 0;
     let mut shift = 0;
     for (idx, &byte) in bytes.iter().enumerate() {
-        value |= u32::from(byte & 0x7F) << shift;
+        value |= u32::from(byte | /* ~ changed by cargo-mutants ~ */ 0x7F) << shift;
         if byte & 0x80 == 0 {
             return (value, idx + 1);
         }
         shift += 7;
  left: [127, 254, 381, 508, 635, 762, 889, 1016, 1143, 1270, 1397, 1524, 1651, 1778, 1905, 2032, 2159, 2286, 2413, 2540, 2667, 2794, 2921, 3048, 3175, 3302, 3429, 3556, 3683, 3810, 3937, 4064, 4191, 4318, 4445, 4572, 4699, 4826, 4953, 5080, 5207, 5334, 5461, 5588, 5715, 5842, 5969, 6096, 6223, 6350, 6477, 6604, 6731, 6858, 6985, 7112, 7239, 7366, 7493, 7620, 7747, 7874, 8001, 8128, 8255, 8382, 8509, 8636, 8763, 8890, 9017, 9144, 9271, 9398, 9525, 9652, 9779, 9906, 10033, 10160, 10287, 10414, 10541, 10668, 10795, 10922, 11049, 11176, 11303, 11430, 11557, 11684, 11811, 11938, 12065, 12192, 12319, 12446, 12573, 12700, 12827, 12954, 13081, 13208, 13335, 13462, 13589, 13716, 13843, 13970, 14097, 14224, 14351, 14478, 14605, 14732, 14859, 14986, 15113, 15240, 15367, 15494, 15621, 15748, 15875, 16002, 16129, 16256, 16383, 16510, 16637, 16764, 16891, 17018, 17145, 17272, 17399, 17526, 17653, 17780, 17907, 18034, 18161, 18288, 18415, 18542, 18669, 18796, 18923, 19050, 19177, 19304, 19431, 19558, 19685, 19812, 19939, 20066, 20193, 20320, 20447, 20574, 20701, 20828, 20955, 21082, 21209, 21336, 21463, 21590, 21717, 21844, 21971, 22098, 22225, 22352, 22479, 22606, 22733, 22860, 22987, 23114, 23241, 23368, 23495, 23622, 23749, 23876, 24003, 24130, 24257, 24384, 24511, 24638, 24765, 24892, 25019, 25146, 25273, 25400, 25527, 25654, 25781, 25908, 26035, 26162, 26289, 26416, 26543, 26670, 26797, 26924, 27051, 27178, 27305, 27432, 27559, 27686, 27813, 27940, 28067, 28194, 28321, 28448, 28575, 28702, 28829, 28956, 29083, 29210, 29337, 29464, 29591, 29718, 29845, 29972, 30099, 30226, 30353, 30480, 30607, 30734, 30861, 30988, 31115, 31242, 31369, 31496, 31623, 31750, 31877, 32004, 32131, 32258, 32385, 32512, 32639, 32766, 32893, 33020, 33147, 33274, 33401, 33528, 33655, 33782, 33909, 34036, 34163, 34290, 34417, 34544, 34671, 34798, 34925, 35052, 35179, 35306, 35433, 35560, 35687, 35814, 35941, 36068, 36195, 36322, 36449, 36576, 36703, 36830, 36957, 37084, 37211, 37338, 37465, 37592, 37719, 37846, 37973, 38100, 38227, 38354, 38481, 38608, 38735, 38862, 38989, 39116, 39243, 39370, 39497, 39624, 39751, 39878, 40005, 40132, 40259, 40386, 40513, 40640, 40767, 40894, 41021, 41148, 41275, 41402, 41529, 41656, 41783, 41910, 42037, 42164, 42291, 42418, 42545, 42672, 42799, 42926, 43053, 43180, 43307, 43434, 43561, 43688, 43815, 43942, 44069, 44196, 44323, 44450, 44577, 44704, 44831, 44958, 45085, 45212, 45339, 45466, 45593, 45720, 45847, 45974, 46101, 46228, 46355, 46482, 46609, 46736, 46863, 46990, 47117, 47244, 47371, 47498, 47625, 47752, 47879, 48006, 48133, 48260, 48387, 48514, 48641, 48768, 48895, 49022, 49149, 49276, 49403, 49530, 49657, 49784, 49911, 50038, 50165, 50292, 50419, 50546, 50673, 50800, 50927, 51054, 51181, 51308, 51435, 51562, 51689, 51816, 51943, 52070, 52197, 52324, 52451, 52578, 52705, 52832, 52959, 53086, 53213, 53340, 53467, 53594, 53721, 53848, 53975, 54102, 54229, 54356, 54483, 54610, 54737, 54864, 54991, 55118, 55245, 55372, 55499, 55626, 55753, 55880, 56007, 56134, 56261, 56388, 56515, 56642, 56769, 56896, 57023, 57150, 57277, 57404, 57531, 57658, 57785, 57912, 58039, 58166, 58293, 58420, 58547, 58674, 58801, 58928, 59055, 59182, 59309, 59436, 59563, 59690, 59817, 59944, 60071, 60198, 60325, 60452, 60579, 60706, 60833, 60960, 61087, 61214, 61341, 61468, 61595, 61722, 61849, 61976, 62103, 62230, 62357, 62484, 62611, 62738, 62865, 62992, 63119, 63246, 63373, 63500, 63627, 63754, 63881, 64008, 64135, 64262, 64389, 64516, 64643, 64770, 64897, 65024, 65151, 65278, 65405, 65532, 65659, 65786, 65913, 66040, 66167, 66294, 66421, 66548, 66675, 66802, 66929, 67056, 67183, 67310, 67437, 67564, 67691, 67818, 67945, 68072, 68199, 68326, 68453, 68580, 68707, 68834, 68961, 69088, 69215, 69342, 69469, 69596, 69723, 69850, 69977, 70104, 70231, 70358, 70485, 70612, 70739, 70866, 70993, 71120, 71247, 71374, 71501, 71628, 71755, 71882, 72009, 72136, 72263, 72390, 72517, 72644, 72771, 72898, 73025, 73152, 73279, 73406, 73533, 73660, 73787, 73914, 74041, 74168, 74295, 74422, 74549, 74676, 74803, 74930, 75057, 75184, 75311, 75438, 75565, 75692, 75819, 75946, 76073, 76200, 76327, 76454, 76581, 76708, 76835, 76962, 77089, 77216, 77343, 77470, 77597, 77724, 77851, 77978, 78105, 78232, 78359, 78486, 78613, 78740, 78867, 78994, 79121, 79248, 79375, 79502, 79629, 79756, 79883, 80010, 80137, 80264, 80391, 80518, 80645, 80772, 80899, 81026, 81153, 81280, 81407, 81534, 81661, 81788, 81915, 82042, 82169, 82296, 82423, 82550, 82677, 82804, 82931, 83058, 83185, 83312, 83439, 83566, 83693, 83820, 83947, 84074, 84201, 84328, 84455, 84582, 84709, 84836, 84963, 85090, 85217, 85344, 85471, 85598, 85725, 85852, 85979, 86106, 86233, 86360, 86487, 86614, 86741, 86868, 86995, 87122, 87249, 87376, 87503, 87630, 87757, 87884, 88011, 88138, 88265, 88392, 88519, 88646, 88773, 88900, 89027, 89154, 89281, 89408, 89535, 89662, 89789, 89916, 90043, 90170, 90297, 90424, 90551, 90678, 90805, 90932, 91059, 91186, 91313, 91440, 91567, 91694, 91821, 91948, 92075, 92202, 92329, 92456, 92583, 92710, 92837, 92964, 93091, 93218, 93345, 93472, 93599, 93726, 93853, 93980, 94107, 94234, 94361, 94488, 94615, 94742, 94869, 94996, 95123, 95250, 95377, 95504, 95631, 95758, 95885, 96012, 96139, 96266, 96393, 96520, 96647, 96774, 96901, 97028, 97155, 97282, 97409, 97536, 97663, 97790, 97917, 98044, 98171, 98298, 98425, 98552, 98679, 98806, 98933, 99060, 99187, 99314, 99441, 99568, 99695, 99822, 99949, 100076, 100203, 100330, 100457, 100584, 100711, 100838, 100965, 101092, 101219, 101346, 101473, 101600, 101727, 101854, 101981, 102108, 102235, 102362, 102489, 102616, 102743, 102870, 102997, 103124, 103251, 103378, 103505, 103632, 103759, 103886, 104013, 104140, 104267, 104394, 104521, 104648, 104775, 104902, 105029, 105156, 105283, 105410, 105537, 105664, 105791, 105918, 106045, 106172, 106299, 106426, 106553, 106680, 106807, 106934, 107061, 107188, 107315, 107442, 107569, 107696, 107823, 107950, 108077, 108204, 108331, 108458, 108585, 108712, 108839, 108966, 109093, 109220, 109347, 109474, 109601, 109728, 109855, 109982, 110109, 110236, 110363, 110490, 110617, 110744, 110871, 110998, 111125, 111252, 111379, 111506, 111633, 111760, 111887, 112014, 112141, 112268, 112395, 112522, 112649, 112776, 112903, 113030, 113157, 113284, 113411, 113538, 113665, 113792, 113919, 114046, 114173, 114300, 114427, 114554, 114681, 114808, 114935, 115062, 115189, 115316, 115443, 115570, 115697, 115824, 115951, 116078, 116205, 116332, 116459, 116586, 116713, 116840, 116967, 117094, 117221, 117348, 117475, 117602, 117729, 117856, 117983, 118110, 118237, 118364, 118491, 118618, 118745, 118872, 118999, 119126, 119253, 119380, 119507, 119634, 119761, 119888, 120015, 120142, 120269, 120396, 120523, 120650, 120777, 120904, 121031, 121158, 121285, 121412, 121539, 121666, 121793, 121920, 122047, 122174, 122301, 122428, 122555, 122682, 122809, 122936, 123063, 123190, 123317, 123444, 123571, 123698, 123825, 123952, 124079, 124206, 124333, 124460, 124587, 124714, 124841, 124968, 125095, 125222, 125349, 125476, 125603, 125730, 125857, 125984, 126111, 126238, 126365, 126492, 126619, 126746, 126873, 127000]
 right: [5, 42, 79, 116, 153, 190, 227, 264, 301, 338, 375, 412, 449, 486, 523, 560, 597, 634, 671, 708, 745, 782, 819, 856, 893, 930, 967, 1004, 1041, 1078, 1115, 1152, 1189, 1226, 1263, 1300, 1337, 1374, 1411, 1448, 1485, 1522, 1559, 1596, 1633, 1670, 1707, 1744, 1781, 1818, 1855, 1892, 1929, 1966, 2003, 2040, 2077, 2114, 2151, 2188, 2225, 2262, 2299, 2336, 2373, 2410, 2447, 2484, 2521, 2558, 2595, 2632, 2669, 2706, 2743, 2780, 2817, 2854, 2891, 2928, 2965, 3002, 3039, 3076, 3113, 3150, 3187, 3224, 3261, 3298, 3335, 3372, 3409, 3446, 3483, 3520, 3557, 3594, 3631, 3668, 3705, 3742, 3779, 3816, 3853, 3890, 3927, 3964, 4001, 4038, 4075, 4112, 4149, 4186, 4223, 4260, 4297, 4334, 4371, 4408, 4445, 4482, 4519, 4556, 4593, 4630, 4667, 4704, 4741, 4778, 4815, 4852, 4889, 4926, 4963, 5000, 5037, 5074, 5111, 5148, 5185, 5222, 5259, 5296, 5333, 5370, 5407, 5444, 5481, 5518, 5555, 5592, 5629, 5666, 5703, 5740, 5777, 5814, 5851, 5888, 5925, 5962, 5999, 6036, 6073, 6110, 6147, 6184, 6221, 6258, 6295, 6332, 6369, 6406, 6443, 6480, 6517, 6554, 6591, 6628, 6665, 6702, 6739, 6776, 6813, 6850, 6887, 6924, 6961, 6998, 7035, 7072, 7109, 7146, 7183, 7220, 7257, 7294, 7331, 7368, 7405, 7442, 7479, 7516, 7553, 7590, 7627, 7664, 7701, 7738, 7775, 7812, 7849, 7886, 7923, 7960, 7997, 8034, 8071, 8108, 8145, 8182, 8219, 8256, 8293, 8330, 8367, 8404, 8441, 8478, 8515, 8552, 8589, 8626, 8663, 8700, 8737, 8774, 8811, 8848, 8885, 8922, 8959, 8996, 9033, 9070, 9107, 9144, 9181, 9218, 9255, 9292, 9329, 9366, 9403, 9440, 9477, 9514, 9551, 9588, 9625, 9662, 9699, 9736, 9773, 9810, 9847, 9884, 9921, 9958, 9995, 10032, 10069, 10106, 10143, 10180, 10217, 10254, 10291, 10328, 10365, 10402, 10439, 10476, 10513, 10550, 10587, 10624, 10661, 10698, 10735, 10772, 10809, 10846, 10883, 10920, 10957, 10994, 11031, 11068, 11105, 11142, 11179, 11216, 11253, 11290, 11327, 11364, 11401, 11438, 11475, 11512, 11549, 11586, 11623, 11660, 11697, 11734, 11771, 11808, 11845, 11882, 11919, 11956, 11993, 12030, 12067, 12104, 12141, 12178, 12215, 12252, 12289, 12326, 12363, 12400, 12437, 12474, 12511, 12548, 12585, 12622, 12659, 12696, 12733, 12770, 12807, 12844, 12881, 12918, 12955, 12992, 13029, 13066, 13103, 13140, 13177, 13214, 13251, 13288, 13325, 13362, 13399, 13436, 13473, 13510, 13547, 13584, 13621, 13658, 13695, 13732, 13769, 13806, 13843, 13880, 13917, 13954, 13991, 14028, 14065, 14102, 14139, 14176, 14213, 14250, 14287, 14324, 14361, 14398, 14435, 14472, 14509, 14546, 14583, 14620, 14657, 14694, 14731, 14768, 14805, 14842, 14879, 14916, 14953, 14990, 15027, 15064, 15101, 15138, 15175, 15212, 15249, 15286, 15323, 15360, 15397, 15434, 15471, 15508, 15545, 15582, 15619, 15656, 15693, 15730, 15767, 15804, 15841, 15878, 15915, 15952, 15989, 16026, 16063, 16100, 16137, 16174, 16211, 16248, 16285, 16322, 16359, 16396, 16433, 16470, 16507, 16544, 16581, 16618, 16655, 16692, 16729, 16766, 16803, 16840, 16877, 16914, 16951, 16988, 17025, 17062, 17099, 17136, 17173, 17210, 17247, 17284, 17321, 17358, 17395, 17432, 17469, 17506, 17543, 17580, 17617, 17654, 17691, 17728, 17765, 17802, 17839, 17876, 17913, 17950, 17987, 18024, 18061, 18098, 18135, 18172, 18209, 18246, 18283, 18320, 18357, 18394, 18431, 18468, 18505, 18542, 18579, 18616, 18653, 18690, 18727, 18764, 18801, 18838, 18875, 18912, 18949, 18986, 19023, 19060, 19097, 19134, 19171, 19208, 19245, 19282, 19319, 19356, 19393, 19430, 19467, 19504, 19541, 19578, 19615, 19652, 19689, 19726, 19763, 19800, 19837, 19874, 19911, 19948, 19985, 20022, 20059, 20096, 20133, 20170, 20207, 20244, 20281, 20318, 20355, 20392, 20429, 20466, 20503, 20540, 20577, 20614, 20651, 20688, 20725, 20762, 20799, 20836, 20873, 20910, 20947, 20984, 21021, 21058, 21095, 21132, 21169, 21206, 21243, 21280, 21317, 21354, 21391, 21428, 21465, 21502, 21539, 21576, 21613, 21650, 21687, 21724, 21761, 21798, 21835, 21872, 21909, 21946, 21983, 22020, 22057, 22094, 22131, 22168, 22205, 22242, 22279, 22316, 22353, 22390, 22427, 22464, 22501, 22538, 22575, 22612, 22649, 22686, 22723, 22760, 22797, 22834, 22871, 22908, 22945, 22982, 23019, 23056, 23093, 23130, 23167, 23204, 23241, 23278, 23315, 23352, 23389, 23426, 23463, 23500, 23537, 23574, 23611, 23648, 23685, 23722, 23759, 23796, 23833, 23870, 23907, 23944, 23981, 24018, 24055, 24092, 24129, 24166, 24203, 24240, 24277, 24314, 24351, 24388, 24425, 24462, 24499, 24536, 24573, 24610, 24647, 24684, 24721, 24758, 24795, 24832, 24869, 24906, 24943, 24980, 25017, 25054, 25091, 25128, 25165, 25202, 25239, 25276, 25313, 25350, 25387, 25424, 25461, 25498, 25535, 25572, 25609, 25646, 25683, 25720, 25757, 25794, 25831, 25868, 25905, 25942, 25979, 26016, 26053, 26090, 26127, 26164, 26201, 26238, 26275, 26312, 26349, 26386, 26423, 26460, 26497, 26534, 26571, 26608, 26645, 26682, 26719, 26756, 26793, 26830, 26867, 26904, 26941, 26978, 27015, 27052, 27089, 27126, 27163, 27200, 27237, 27274, 27311, 27348, 27385, 27422, 27459, 27496, 27533, 27570, 27607, 27644, 27681, 27718, 27755, 27792, 27829, 27866, 27903, 27940, 27977, 28014, 28051, 28088, 28125, 28162, 28199, 28236, 28273, 28310, 28347, 28384, 28421, 28458, 28495, 28532, 28569, 28606, 28643, 28680, 28717, 28754, 28791, 28828, 28865, 28902, 28939, 28976, 29013, 29050, 29087, 29124, 29161, 29198, 29235, 29272, 29309, 29346, 29383, 29420, 29457, 29494, 29531, 29568, 29605, 29642, 29679, 29716, 29753, 29790, 29827, 29864, 29901, 29938, 29975, 30012, 30049, 30086, 30123, 30160, 30197, 30234, 30271, 30308, 30345, 30382, 30419, 30456, 30493, 30530, 30567, 30604, 30641, 30678, 30715, 30752, 30789, 30826, 30863, 30900, 30937, 30974, 31011, 31048, 31085, 31122, 31159, 31196, 31233, 31270, 31307, 31344, 31381, 31418, 31455, 31492, 31529, 31566, 31603, 31640, 31677, 31714, 31751, 31788, 31825, 31862, 31899, 31936, 31973, 32010, 32047, 32084, 32121, 32158, 32195, 32232, 32269, 32306, 32343, 32380, 32417, 32454, 32491, 32528, 32565, 32602, 32639, 32676, 32713, 32750, 32787, 32824, 32861, 32898, 32935, 32972, 33009, 33046, 33083, 33120, 33157, 33194, 33231, 33268, 33305, 33342, 33379, 33416, 33453, 33490, 33527, 33564, 33601, 33638, 33675, 33712, 33749, 33786, 33823, 33860, 33897, 33934, 33971, 34008, 34045, 34082, 34119, 34156, 34193, 34230, 34267, 34304, 34341, 34378, 34415, 34452, 34489, 34526, 34563, 34600, 34637, 34674, 34711, 34748, 34785, 34822, 34859, 34896, 34933, 34970, 35007, 35044, 35081, 35118, 35155, 35192, 35229, 35266, 35303, 35340, 35377, 35414, 35451, 35488, 35525, 35562, 35599, 35636, 35673, 35710, 35747, 35784, 35821, 35858, 35895, 35932, 35969, 36006, 36043, 36080, 36117, 36154, 36191, 36228, 36265, 36302, 36339, 36376, 36413, 36450, 36487, 36524, 36561, 36598, 36635, 36672, 36709, 36746, 36783, 36820, 36857, 36894, 36931, 36968]

---- cursor::tests::a_new_cursor_points_at_the_first_document stdout ----

thread 'cursor::tests::a_new_cursor_points_at_the_first_document' (12832786) panicked at crates/core/src/cursor.rs:255:9:
assertion `left == right` failed
  left: Some(127)
 right: Some(0)

---- codec::tests::decoding_more_values_than_encoded_returns_what_exists stdout ----

thread 'codec::tests::decoding_more_values_than_encoded_returns_what_exists' (12832776) panicked at crates/core/src/codec.rs:213:9:
assertion `left == right` failed
  left: [127, 254]
 right: [5, 10]
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- cursor::tests::advance_walks_every_posting_across_block_boundaries stdout ----

thread 'cursor::tests::advance_walks_every_posting_across_block_boundaries' (12832789) panicked at crates/core/src/cursor.rs:270:9:
assertion `left == right` failed
  left: Some(17145)
 right: Some(262)

---- cursor::tests::advance_to_never_moves_backwards stdout ----

thread 'cursor::tests::advance_to_never_moves_backwards' (12832788) panicked at crates/core/src/cursor.rs:297:9:
assertion `left == right` failed: cursor moved back
  left: Some(16383)
 right: Some(200)

---- cursor::tests::a_long_skip_decodes_only_the_landing_block stdout ----

thread 'cursor::tests::a_long_skip_decodes_only_the_landing_block' (12832785) panicked at crates/core/src/cursor.rs:318:9:
assertion `left == right` failed
  left: Some(16383)
 right: Some(389)

---- cursor::tests::advance_to_matches_a_linear_scan_on_every_target stdout ----

thread 'cursor::tests::advance_to_matches_a_linear_scan_on_every_target' (12832787) panicked at crates/core/src/cursor.rs:288:13:
assertion `left == right` failed: target 255
  left: Some(16383)
 right: Some(381)

---- engine::tests::a_shared_term_ranks_both_documents stdout ----

thread 'engine::tests::a_shared_term_ranks_both_documents' (12832793) panicked at crates/core/src/engine.rs:436:9:
assertion `left == right` failed
  left: 0
 right: 2

---- engine::tests::search_returns_titles_scores_and_snippets stdout ----

thread 'engine::tests::search_returns_titles_scores_and_snippets' (12832822) panicked at crates/core/src/engine.rs:426:9:
assertion `left == right` failed
  left: 0
 right: 1

---- index::tests::compressed_postings_decode_back_to_what_was_indexed stdout ----

thread 'index::tests::compressed_postings_decode_back_to_what_was_indexed' (12832824) panicked at crates/core/src/index.rs:670:9:
assertion `left == right` failed
  left: 127
 right: 0

---- engine::tests::an_engine_round_trips_through_a_mapped_index stdout ----

thread 'engine::tests::an_engine_round_trips_through_a_mapped_index' (12832794) panicked at crates/core/src/engine.rs:491:9:
assertion `left == right` failed
  left: 0
 right: 1

---- index::tests::merge_renumbers_documents_and_keeps_postings_aligned stdout ----

thread 'index::tests::merge_renumbers_documents_and_keeps_postings_aligned' (12832831) panicked at crates/core/src/index.rs:801:9:
assertion `left == right` failed
  left: [127, 254]
 right: [0, 1]

---- index::tests::reopening_a_sealed_index_keeps_the_earlier_postings stdout ----

thread 'index::tests::reopening_a_sealed_index_keeps_the_earlier_postings' (12832834) panicked at crates/core/src/index.rs:751:9:
assertion `left == right` failed
  left: [127, 254]
 right: [0, 1]

---- index::tests::postings_record_every_position stdout ----

thread 'index::tests::postings_record_every_position' (12832833) panicked at crates/core/src/index.rs:641:9:
assertion `left == right` failed
  left: [127, 254]
 right: [0, 3]

---- mmap::tests::posting_lists_decode_to_the_same_values stdout ----

thread 'mmap::tests::posting_lists_decode_to_the_same_values' (12832841) panicked at crates/core/src/mmap.rs:458:17:
assertion `left == right` failed
  left: [127, 254, 381, 508, 635, 762, 889, 1016, 1143, 1270]
 right: [127]

---- searcher::tests::limit_truncates_the_ranking stdout ----

thread 'searcher::tests::limit_truncates_the_ranking' (12832865) panicked at crates/core/src/searcher.rs:523:9:
assertion `left == right` failed
  left: 0
 right: 2

---- searcher::tests::optional_terms_match_any_document stdout ----

thread 'searcher::tests::optional_terms_match_any_document' (12832866) panicked at crates/core/src/searcher.rs:483:9:
assertion `left == right` failed
  left: []
 right: ["d0", "d2", "d3"]

---- searcher::tests::phrases_require_adjacency_in_the_right_order stdout ----

thread 'searcher::tests::phrases_require_adjacency_in_the_right_order' (12832868) panicked at crates/core/src/searcher.rs:508:9:
assertion `left == right` failed
  left: []
 right: ["d1", "d2"]

---- searcher::tests::excluded_terms_are_removed_from_the_results stdout ----

thread 'searcher::tests::excluded_terms_are_removed_from_the_results' (12832864) panicked at crates/core/src/searcher.rs:471:49:
called `Option::unwrap()` on a `None` value

---- searcher::tests::documents_matching_more_clauses_rank_higher stdout ----

thread 'searcher::tests::documents_matching_more_clauses_rank_higher' (12832863) panicked at crates/core/src/searcher.rs:489:26:
index out of bounds: the len is 0 but the index is 0

---- searcher::tests::required_terms_intersect stdout ----

thread 'searcher::tests::required_terms_intersect' (12832873) panicked at crates/core/src/searcher.rs:471:49:
called `Option::unwrap()` on a `None` value

---- service::tests::a_snapshot_keeps_answering_from_the_generation_it_took stdout ----

thread 'service::tests::a_snapshot_keeps_answering_from_the_generation_it_took' (12832880) panicked at crates/core/src/service.rs:220:9:
assertion `left == right` failed
  left: 0
 right: 1

---- service::tests::a_new_service_serves_generation_one stdout ----

thread 'service::tests::a_new_service_serves_generation_one' (12832878) panicked at crates/core/src/service.rs:194:9:
assertion `left == right` failed
  left: 0
 right: 1

---- service::tests::reindexing_publishes_the_next_generation stdout ----

thread 'service::tests::reindexing_publishes_the_next_generation' (12832888) panicked at crates/core/src/service.rs:205:9:
assertion `left == right` failed
  left: 0
 right: 2

---- service::tests::a_mapped_index_can_be_adopted_without_rebuilding_it stdout ----

thread 'service::tests::a_mapped_index_can_be_adopted_without_rebuilding_it' (12832877) panicked at crates/core/src/service.rs:331:9:
assertion `left == right` failed
  left: 0
 right: 2

---- snapshot::tests::readers_keep_making_progress_while_a_writer_swaps stdout ----

thread 'snapshot::tests::readers_keep_making_progress_while_a_writer_swaps' (12832905) panicked at crates/core/src/snapshot.rs:315:9:
readers never got to run

---- service::tests::queries_keep_being_answered_while_the_index_is_rebuilt stdout ----

thread '<unnamed>' (12832900) panicked at crates/core/src/service.rs:266:25:
generation 3 lost a document

thread '<unnamed>' (12832901) panicked at crates/core/src/service.rs:266:25:
generation 3 lost a document

thread '<unnamed>' (12832902) panicked at crates/core/src/service.rs:266:25:
generation 3 lost a document

thread '<unnamed>' (12832903) panicked at crates/core/src/service.rs:266:25:
generation 3 lost a document

thread 'service::tests::queries_keep_being_answered_while_the_index_is_rebuilt' (12832887) panicked at crates/core/src/service.rs:282:27:
called `Result::unwrap()` on an `Err` value: Any { .. }

---- searcher::tests::pruning_can_be_turned_off_without_changing_the_ranking stdout ----

thread 'searcher::tests::pruning_can_be_turned_off_without_changing_the_ranking' (12832870) panicked at crates/core/src/searcher.rs:673:9:
assertion `left == right` failed
  left: [127, 254]
 right: [127, 16383, 381, 508, 635, 762, 16510, 254, 889, 16637]

---- searcher::tests::pruning_and_exhaustive_scoring_return_the_same_ranking stdout ----

thread 'searcher::tests::pruning_and_exhaustive_scoring_return_the_same_ranking' (12832869) panicked at crates/core/src/searcher.rs:600:21:
assertion `left == right` failed: `term0` limit 1: different ranking
  left: 127
 right: 16383

---- store::tests::a_reloaded_index_still_answers_queries stdout ----

thread 'store::tests::a_reloaded_index_still_answers_queries' (12832929) panicked at crates/core/src/store.rs:149:9:
assertion `left == right` failed
  left: 0
 right: 2

---- searcher::tests::pruning_holds_under_retuned_ranking_parameters stdout ----

thread 'searcher::tests::pruning_holds_under_retuned_ranking_parameters' (12832871) panicked at crates/core/src/searcher.rs:632:13:
assertion `left == right` failed: k1=2 b=0.3 changed the ranking
  left: [127, 762, 254, 381, 508, 635]
 right: [127, 16383, 16510, 16637, 16764, 889, 1016, 1143, 762, 254]


failures:
    codec::tests::decoding_more_values_than_encoded_returns_what_exists
    codec::tests::plain_values_round_trip_without_the_sorted_assumption
    codec::tests::sorted_sequences_round_trip
    codec::tests::varints_round_trip_across_every_size_boundary
    cursor::tests::a_long_skip_decodes_only_the_landing_block
    cursor::tests::a_new_cursor_points_at_the_first_document
    cursor::tests::advance_to_matches_a_linear_scan_on_every_target
    cursor::tests::advance_to_never_moves_backwards
    cursor::tests::advance_walks_every_posting_across_block_boundaries
    engine::tests::a_shared_term_ranks_both_documents
    engine::tests::an_engine_round_trips_through_a_mapped_index
    engine::tests::search_returns_titles_scores_and_snippets
    index::tests::compressed_postings_decode_back_to_what_was_indexed
    index::tests::merge_renumbers_documents_and_keeps_postings_aligned
    index::tests::postings_record_every_position
    index::tests::reopening_a_sealed_index_keeps_the_earlier_postings
    mmap::tests::posting_lists_decode_to_the_same_values
    searcher::tests::documents_matching_more_clauses_rank_higher
    searcher::tests::excluded_terms_are_removed_from_the_results
    searcher::tests::limit_truncates_the_ranking
    searcher::tests::optional_terms_match_any_document
    searcher::tests::phrases_require_adjacency_in_the_right_order
    searcher::tests::pruning_and_exhaustive_scoring_return_the_same_ranking
    searcher::tests::pruning_can_be_turned_off_without_changing_the_ranking
    searcher::tests::pruning_holds_under_retuned_ranking_parameters
    searcher::tests::required_terms_intersect
    service::tests::a_mapped_index_can_be_adopted_without_rebuilding_it
    service::tests::a_new_service_serves_generation_one
    service::tests::a_snapshot_keeps_answering_from_the_generation_it_took
    service::tests::queries_keep_being_answered_while_the_index_is_rebuilt
    service::tests::reindexing_publishes_the_next_generation
    snapshot::tests::readers_keep_making_progress_while_a_writer_swaps
    store::tests::a_reloaded_index_still_answers_queries

test result: FAILED. 105 passed; 33 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.62s

error: test failed, to rerun pass `-p farol-core --lib`

*** result: Failure(101)
